idProducto;codProducto;nombre;stock;idSubcategoria;idCategoria
303;A0843;LIMAS K UNION BROACH 1/6 INDIV;135;5;6
304;A0844;LIMAS K UNION BROACH 7/12 -0-0;240;5;6
305;A0812;LIMAS LISAS MAILLEFER 1/3-1/6-;252;5;6
306;A0813;LIMAS MAILLEFER 7/12-0-00X6;225;5;6
307;A0842;LIMAS MAILLEFER NITIFLEX NIQ-T;456;5;6
308;A1465;MANGO P/PERNOS DENTATUS;48;6;6
309;273;MANGO PARA FIL-PIN;150;6;6
310;A0847;MINI ENDO KIT DENSTPLY;357;11;6
311;464;MOMITRIX P/MOMIFICANTE;12;11;6
312;282;P.M.C.F.ALCANFORADO DICKINSON;214;11;6
313;131;PARAPOST FIBER LUX C/U T;428;11;6
314;A0822;PASTA ENDOFORM;129;7;6
315;296;PASTA LENT.REABS.DICKINSON;340;7;6
316;A2208;PERFORADOR GOMA DIQUE PAKISTAN;11;11;6
317;B610;PERNO MU¥ON C/U;315;8;6
318;A602;PERNOS DAVIS;369;8;6
319;A0829;PERNOS DENTATUS X 12;327;8;6
320;A0865;PERNOS TENAX TITANIO C/U;25;8;6
321;B0805;POSTES FILPOST - FRESA;180;9;6
322;C0805;POSTES FILPOST C/U TITANIO;394;9;6
323;B0865;POSTES FORM AR;318;9;6
324;B0812;PROTAPER STARTER KIT 025;244;11;6
325;B1803;REGLA MILIMETRADA DIA-GP GAUGE;221;11;6
326;A1803;REGLITA MILIMETRADA DE ACERO;26;11;6
327;B131;TALADRO PARAPOST 1.14 1.25;211;11;6
328;A0825;TIRANERVIOS MAILLEFER;114;10;6
329;269;TIRANERVIOS U.BROACH MOYCO X 1;482;10;6
330;B0827;TOPES DE GOMA C/DISP. MAILLEFE;390;11;6
331;A0852;TORNILLOS DENTATUS TITANIO C/U;152;11;6
332;152;XILOL DICKINSON;422;11;6
333;96;CAJA DE RX OCLUSAL KODAK;169;4;7
334;A157;CLIPS P/RX SHARPYS;153;4;7
335;157;CLIPS P/RX.;17;4;7
336;90;FIJADOR ROMEK;299;3;7
337;A1200;PARRILLA X 14 P/ RADIOGRAFIA;212;4;7
338;A1206;PORTA PELICULAS DOBLES;484;1;7
339;A1208;PORTA PELICULAS PLASTICAS;353;1;7
340;A1207;PORTA PELICULAS SERIADAS;185;1;7
341;B702;PORTA PELICULAS SERIADAS;438;1;7
342;A702;PORTA PELICULAS TRANSPARENTE;495;1;7
343;C702;PORTA PELICULAS X 14;232;1;7
344;94;RADIOGRAFIAS KODAK DOBLES;46;2;7
345;95;RADIOGRAFIAS KODAK NI¥OS;28;2;7
346;91;REVELADOR RADIOGRAFICO ROMEK;152;3;7
347;C93;RX KODAK X 150 *E* SPEED;167;2;7
348;P93;RX PANORAMICA X 100;387;2;7
349;A1203;RX SUELTAS -DOBLES-;258;2;7
350;A1405;AGUJAS SUTURA X 10;363;23;8
351;B2204;ALGODONERO DE ACRILICO;486;23;8
352;A1564;APLICADOR DYCAL;406;23;8
353;B809;APLICADORES X 25;196;23;8
354;A1426;AROS DE COBRE IMPORTADOS C/U;302;23;8
355;A1519;ATACADOR DOBLE HELIOMOLAR COMP;275;1;8
356;A1829;ATACADOR MARKLEY LM;215;1;8
357;C1820;ATACADOR P/ COMP. FOTOPLUS AVI;136;1;8
358;B806;ATACADOR P/COMPOSITE N¥ 1 Y 2;151;1;8
359;A1572;ATACADORES DE GUTA X 4;441;1;8
360;741;BANDEJA PLASTICA COLOR;422;2;8
361;422;BANDEJAS LISAS Y ACANALADAS;219;2;8
362;A422;BANDEJAS P/APOYO DE INST.;434;2;8
363;A1576;BRU¥IDOR;209;23;8
364;B0007;CAJA ACERO 17 X 7 X 3;426;3;8
365;B0006;CAJA ACERO 25 X 12 X 6;99;3;8
366;B0005;CAJA DE ACERO 20 X 10 X 4;348;3;8
367;C422;CAJA DE ALUMINIO NICHROMINOX;318;3;8
368;C0007;CAJA PERF. 17X7X3CM.;176;3;8
369;446;CALIBRE IWASSON;422;23;8
370;A0863;CANISTER INSTRUMENT;85;23;8
371;A1805;CEPILLOS COPA IMPORTADO C/U;76;23;8
372;I0003;CINCEL P/IMPLANTES;373;23;8
373;B1578;CONTENEDOR P/ AMALGAMA;43;23;8
374;A1528;CUBETAS PERFORADAS MET.PLAS.;122;4;8
375;B1528;CUBETAS POLYBITE ARCO TOTAL;465;4;8
376;D1528;CUBETAS TRANSPARENTES;417;4;8
377;A1565;CUCHARITAS DE BLACK C/U;306;23;8
378;A0803;CUCHILLO PARA YESO;165;23;8
379;A1498;CURETA GRACEY 7/8 11/12 13/14;125;5;8
380;B1498;CURETA GRACEY COLOR;319;5;8
381;A1570;CURETA GRACEY ZEFFIRO;371;5;8
382;A1862;CURETA IMP6345-71 HU-FRIEDY;84;5;8
383;A1863;CURETA IMP6577SC HU-FRIEDY;53;5;8
384;B812;CURETA SHARPYS;35;5;8
385;MO120;CURETAS LUCAS P/ HUESO;71;5;8
386;A1566;CURETAS MOLT BELKYS;135;5;8
387;I0010;DESTORNILLADORES P/ TOR. TITAN;115;23;8
388;B1702;ELEV. BELKIS RECTO Y WINTER;60;23;8
389;A1511;EMPACADOR HILO ULTRADENT;224;23;8
390;A1569;ESP. LADO FRENTE WOODSON;410;6;8
391;A1820;ESPA. ESTHETIC O CONTAC AVIO;232;6;8
392;A1568;ESPACIADORES RECTOS Y CURVOS;375;6;8
393;B1529;ESPATULA P/COMPOSITE NAC.;166;7;8
394;B801;ESPATULA P/YESO PLASTICA;452;7;8
395;A1515;ESPATULA PARA CEMENTO DOBLE;332;7;8
396;A1516;ESPATULA PARA CERA CHICA;134;7;8
397;A1584;ESPATULA PARA CERA DMG;8;7;8
398;C1515;ESPATULA PARA IONOMERO;367;7;8
399;A1517;ESPATULA PARA YESO;58;7;8
400;B1820;ESPATULA ZINQUENOLICA;6;7;8
401;A1522;ESPEJO ESPADA C/AUMENTO;139;8;8
402;A1597;ESPEJOS NOVADENT;482;8;8
403;A1479;EXCAVADOR 65/66 HU-FRIEDY;348;9;8
404;B1479;EXCAVADOR BELKYS;31;9;8
405;I0004;EXPANSOR/COMPACTADOR P/IMPLANT;92;23;8
406;A1580;EXPLORADOR COLOR Y N¥ 23;432;10;8
407;B1826;EXPLORADOR P/ ODONTOPEDIATRIA;56;10;8
408;A1534;EXTRACTOR DE PUENTE A PESA;310;11;8
409;B1534;EXTRATOR DE PESAS BELKYS;8;11;8
410;B802;FORCEPS JUEGO X 10 BELKYS;2;12;8
411;A1712;FORCEPS PAKISTAN OPACO C/U;43;12;8
412;B143;FRESERO IMANTADO;294;23;8
413;A1530;INSTRUMENTOS PREMIUN;215;23;8
414;MO437;INTRUMENTO ROMEROWSKY;140;23;8
415;A1557;JERINGA CARPULE CROMADA;289;13;8
416;B1557;JERINGA CARPULE AUTO ASPIRANTE;473;13;8
417;C1529;KIT COMPOROLLER PARA COMPOSITE;449;23;8
418;A0801;LAMPARA DE ALCOHOL DE VIDRIO;364;23;8
419;97;LIMA P/HUESO AESCULAP;259;14;8
420;MO338;LIMA P/HUESO NACIONAL;390;14;8
421;C100;MANGO CON PUNTAS MORSE;332;15;8
422;A1535;MANGO P/ BISTURI N¥ 3 NACIO;195;15;8
423;A1573;MANGO P/ESP.OCTOGONAL SAGIMA;274;15;8
424;A1827;MANGO PARA ESPEJOS LM;379;15;8
425;B803;MANGOS P/ESPEJOS ANODIZADOS;434;15;8
426;A1594;MANGOS P/ESPEJOS COLOR ALUMINO;56;15;8
427;A1595;MANGOS P/ESPEJOS NOVADENT;490;15;8
428;C0801;MECHAS P/LAMPARA;130;23;8
429;A1451;MORTERO;260;23;8
430;A1495;OBTURADOR INST. MOD.HU-FRIEDY;118;16;8
431;MO380;OBTURADOR P/AMALGAMA CHICO;405;16;8
432;B1495;OBTURADORES P/AMALG. DOBLE;205;16;8
433;271;OPTRA SCULP REP. X 12;38;23;8
434;A741;ORGANIZADORES PLASTICOS;406;23;8
435;I0009;OSTEOTOMO REMOBIBLE;114;17;8
436;I0008;OSTEOTOMO X 6;347;17;8
437;A1408;PERIOSTOTOMO NOVADENT;317;23;8
438;A1450;PILON;102;23;8
439;A1558;PINZA GUBIA P/HUESO;354;18;8
440;722;PINZA KOCHER BELKYS;110;18;8
441;416;PINZA PARA ALGODON;127;18;8
442;B1540;PINZA PORTA AGUJA CASTROVIEJO;152;18;8
443;B804;PINZA PORTA CONOS;11;18;8
444;420;PINZA PORTA PAPEL ARTICULAR;132;18;8
445;A1540;PORTA AGUJAS;84;19;8
446;414;PORTA AMALGAMA BELKYS;263;19;8
447;A414;PORTA AMALGAMA DOBLE;383;19;8
448;B414;PORTA AMALGAMA MAQUIRA PLASTIC;48;19;8
449;A1554;PORTA MATRIZ SAGIMA;259;19;8
450;A0818;PORTA VASOS DAPPEN ACERO INOX.;443;19;8
451;100;PUNTA MORSE;140;23;8
452;A722;SEPARADOR DE FARABEUT;441;23;8
453;417;SINDESMOTOMO RECTO Y CURVO C/U;440;23;8
454;I0002;SONDA P/IMPLANTES;412;23;8
455;A1571;TALLADOR DE FRANK DOBLE;116;20;8
456;MO520;TALLADOR HALLEMBACK;340;20;8
457;A1586;TALLADOR LE CRON;465;20;8
458;B1586;TALLADOR PARA CERA;288;20;8
459;C0003;TAMBOR 12 X 10CM.;469;21;8
460;B0002;TAMBOR DE ACERO INOX. 16X12;159;21;8
461;A418;TAZA FLEXIBLE AUTOLIMP.;358;23;8
462;B1523;TIJERA CASTROVIEJO;430;22;8
463;A1807;TIJERA LITTAUER BELKYS;357;22;8
464;A1523;TIJERA P/ ENCIA D.M.G CURVA;29;22;8
465;A1822;TIJERA P/ENCIAS MARTIN IMPORTA;107;22;8
466;A1806;TIJERA PARA METAL CURVA;475;22;8
467;A1544;VASO CRUZ ROJA PLASTICO;492;23;8
468;C1599;ZEKRYA JET BURS;184;23;8
469;B1789;ACOPLES P/TURBINA;243;12;9
470;B1768;ACQUAFIT DUCHA PERSONAL;449;12;9
471;B0909;ALACENA;382;12;9
472;C1725;AUTOCLAVE FICOINOX 13.5 LT;39;12;9
473;A0900;BOMBA DE VACIO STARBAC;236;12;9
474;A1770;BULBO PARA SPECTRUM;475;12;9
475;B0919;CAJ.RODANTE/MOD.COMPU/FICHERO;5;12;9
476;E1789;CAVITADOR EVO TORQUE;13;12;9
477;E1703;COMPRESOR 1.5 HP.;482;1;9
478;A1703;COMPRESOR AT 1 HP.;469;1;9
479;C1703;COMPRESOR NARDI & HERRERO;0;1;9
480;A907;CONTRA ANGULO DENTFLEX;464;2;9
481;D1714;CONTRA ANGULO GNATUS;202;2;9
482;B1781;CONTRA ANGULO STRONG 1:1;331;2;9
483;A1780;CONTRANGULO GACELA SEDNA .;0;2;9
484;B1719;CONTRANGULO KAVO;419;2;9
485;B1707;DELANTAL PLOMADO C/CUELLO;347;12;9
486;A1758;ELECTROBISTURI PERFECT;421;12;9
487;A1701;ELEVADOR TENSION COMPRESOR;167;12;9
488;E1725;ESTERILIZADORA AUT. FAETA-EGEO;341;3;9
489;A1751;ESTERILIZADORA CUARZO DRILLCO;101;3;9
490;I1725;ESTERILIZADORA EGEO MINI;71;3;9
491;D1725;ESTERILIZADORA FAETA 6 BAND.;179;3;9
492;A1711;GABINETE P/REVELADO EGEO;393;4;9
493;A1734;GABINETE P/REVELAR PINTADO;156;4;9
494;B1746;GABINETE REVELADO ACERO;453;4;9
495;A1717;INSERTO PARA CAVIRADOR;69;12;9
496;A1726;JERINGA TRIPLE NAC. METALICA;478;12;9
497;A1472;JET PLUS APARATO BICARBONATO;148;12;9
498;A1767;JUEGO DE FORCEPS ALEMAN X 10;39;12;9
499;A1772;KIT DE BANDEJA AUXILIAR;441;12;9
500;A1792;KIT GACELA T-C-M-ACEITE-ACOPLE;70;12;9
501;A1714;KIT GNATUS TURBINA- CONTRAANGU;159;12;9
502;B1743;LAMPARA 3M ELIPAR 2500;135;5;9
503;B1754;LAMPARA BLUEPHASE LED;253;5;9
504;A1790;LAMPARA LED INALAMB. M.60 TPC;29;5;9
505;A910;LAMPARA LITEX HALOGENA;26;5;9
506;A1756;LAMPARA NOVALIGHT C/LED;374;5;9
507;F1744;LAMPARA SOL LIGHT MOD. 800B;383;5;9
508;A1743;LAMPARA SOLBECH MOD. 800 B;125;5;9
509;C1769;LAVADORA IOI;231;6;9
510;B1769;LAVADORA ULTRASONICA 700CC.;353;6;9
511;B1701;LUPAS GALILEO C/ LUZ;133;12;9
512;B911;MICRO BLUE ROCKET ENDO 2000;124;12;9
513;B910;MICRO.ELECT.BLUE ROCKET BR3000;236;12;9
514;B1787;MICROARENADOR;403;12;9
515;A900;MICRODRILL DRILLCO;229;12;9
516;A1781;MICROMOTOR DRILLCO M2 H35;168;7;9
517;A917;MICROMOTOR HAKUSUI;141;7;9
518;B912;MICROMOTOR M1 C/PIEZA DE MANO;382;7;9
519;B0901;MOD.DOS CUERPOS C/MULT.SIMPLE;382;8;9
520;C0919;MODULO DE 2 CUERPOS C/HUECO;308;8;9
521;B0912;MULTIF.SIMPLE;93;12;9
522;B0916;NEGATOSCOPIO CHAPA;19;12;9
523;132;PERILLA DE BAQUELITA;179;12;9
524;A1713;PIEZA DE MANO RECTA W&H;89;12;9
525;A1437;PINZA DE 2.3MM. DRILLCO P/TORN;139;12;9
526;B1772;PROPHY JET TPC;422;12;9
527;A1791;PUNTAS P/CAVITADOR NSK ULTRASO;150;12;9
528;B1753;RECORTADORA DE YESO C/BISAGRA;251;12;9
529;B920;RETEN DE DOS/TRES VIAS;143;12;9
530;A1550;SACAFRESAS GACELA-KMD;303;9;9
531;B1550;SACAFRESAS KAVO;183;9;9
532;A1753;TERMOFORMADORA SABILEX-EGEO;122;12;9
533;B1735;TORNO 1/8 COLG. ECO;262;10;9
534;A1771;TORNO DE MANO DRILLER;94;10;9
535;B1700;TURBINA DOCHEM PUSH BOTON;415;11;9
536;C1759;TURBINA EVO DELTA BUTTON;56;11;9
537;B1759;TURBINA EVO TORQUE BUTTON;264;11;9
538;C1761;TURBINA GACELA EVO MINI;78;11;9
539;B1742;TURBINA GACELA EVO QUARTZ;105;11;9
540;A1789;TURBINA GACELA EVO TORQUE;166;11;9
541;C1714;TURBINA GNATUS;174;11;9
542;A1759;TURBINA KAVO UNIK;232;11;9
543;B1761;TURBINA KMD MAXTORQUE;152;11;9
544;A1786;TURBINA NSK PANA-MAX;300;11;9
545;A1742;TURBINA TE-97 LED ALEGRA;86;11;9
546;A915;VIBRADOR DE YESO CHICO;381;12;9
547;A1768;WATER PICK DUCHA BUCAL;225;12;9
548;C1840;ADAPTADOR ALPHA F.G.;266;6;10
549;A1030;ADHESIVO DENSELL;435;6;10
550;A1076;AVIO COMPOSITE OPTIMIZE X 8 U.;388;6;10
551;356;CEPILLO BROCHA C/A IMPORTADO;422;1;10
552;C224;CEPILLO GAMUZA GENERO;88;1;10
553;B200;CEPILLO GUM X 4 UN.;457;1;10
554;204;CEPILLO LIMPIA FRESAS;429;1;10
555;C225;CEPILLO PELO DE CABRA;362;1;10
556;203;CEPILLOS GAMUZA/GENERO P/TORNO;474;1;10
557;B1804;DISCO SIERRA 1/4;43;2;10
558;B1009;DISCOS C/U/ P/ COMP.SUPERFIX;367;2;10
559;A1409;DISCOS CARBORUNDUM MOYCO 7/8;418;2;10
560;C1804;DISCOS DE ACERO C/U;268;2;10
561;A1804;DISCOS DE ACERO X 12 7/8 ALEM;14;2;10
562;A1441;DISCOS DE PAPEL X 10;106;2;10
563;B1001;DISCOS HAWE X 10 MINI FLEX;297;2;10
564;C1409;DISCOS IRROMP.;186;2;10
565;35;DISCOS P/PULIR COMP. X 40;468;2;10
566;A1454;DISCOS SOF-LEX POPON-XT X 30;182;2;10
567;C1009;DISCOS SUPERSNAP SHOFU AVIO;336;2;10
568;D1009;DISCOS SUPERSNAP SHOFU C/U;340;2;10
569;B223;FLAMEADOR DE PLASTICO;378;6;10
570;A1818;FRESA DE CARBURO DE 34MM. P/CA;283;3;10
571;A1841;FRESA JET BURS P/IMPLANTE P.M.;427;3;10
572;B1599;FRESA LN CA 006;130;3;10
573;B1582;FRESA TRANSMETAL MAILLEFER;109;3;10
574;A1599;FRESA ZEKRYA MAILLEFER-ENDOZ;452;3;10
575;B1840;FRESAS CIRUGIA DZ;365;3;10
576;A1840;FRESAS DE CARBURO DENSELL FG;276;3;10
577;A1589;FRESAS DOCE FILOS I SERIE;306;3;10
578;A1802;FRESAS JOTA P/TURBINA Y CONTRA;236;3;10
579;A1815;FRESAS MEISINGER P/C;207;3;10
580;A1541;FRESAS P/CIRUGIA LARGAS;442;3;10
581;A1582;FRESAS P/CORTAR METAL;447;3;10
582;A159;FRESAS P/CORTAR METAL MICROD.;190;3;10
583;B1592;FRESERO PLASTICO P/24 FRESAS;107;3;10
584;218;FRESON DE ACERO PIMPOLLO;110;3;10
585;B218;FRESON DE CARBURO DC;63;3;10
586;A2106;FRESONES 41P AL 33C Y 61A;434;3;10
587;A2105;FRESONES 84T AL 88A 84TG- 63BG;440;3;10
588;A2103;FRESONES 84TSP 88ASP;49;3;10
589;A2101;FRESONES D2 AL D8;123;3;10
590;C218;FRESONES DE ACERO FINOS C/U;145;3;10
591;C368;GOMA P/ PULIR ACRILICO DOCHEM;70;6;10
592;B1433;GOMAS C/SIRCONIO;24;6;10
593;B356;HILO DENTAL;396;6;10
594;221;MANDRILES C/A Y PM C/U IMPOR.;123;6;10
595;A2110;PERNOS DOWEL PIN MAIN STAY C/U;326;6;10
596;C1101;PIEDRA P/AFILAR TIBET;106;4;10
597;A1553;PIEDRAS DE ARKANSAS FG LLAMA/C;346;4;10
598;A1592;PIEDRAS DE DIAMANTE;266;4;10
599;A1816;PIEDRAS HORICO CLASE 4 RUEDAS;33;4;10
600;A1811;PIEDRAS HORICO CLASE I;491;4;10
601;A1812;PIEDRAS HORICO CLASE II;54;4;10
602;A1810;PIEDRAS HORICO FORMAS K;373;4;10
603;B368;PIEDRAS P/ PORCELANA FLEXILLIU;370;4;10
604;B100;PIEDRAS P/COMPOSITE;325;4;10
605;368;PIEDRAS P/PROTESIS;114;4;10
